Date,"Type (compostable, landfill, recyclable)",Total weight (pounds),Container weight (pounds),Net weight (pounds),Note
1/20/20 12:15,recyclable,3.676,1.658,2.018,
1/20/20 8:04,compostable,2.886,1.128,1.758,
1/21/20 14:12,recyclable,1.324,0,1.324,
1/22/20 19:23,recyclable,2.328,1.658,0.67,
1/22/20 8:14,compostable,3.808,1.128,2.68,
1/24/20 9:09,compostable,2.376,1.128,1.248,
1/27/20 9:01,compostable,4.098,1.128,2.97,
1/29/20 6:56,recyclable,2.542,1.658,0.884,
1/30/20 15:07,compostable,2.712,1.128,1.584,
2/1/20 15:02,compostable,3.172,1.128,2.044,
2/1/20 15:02,recyclable,2.348,1.658,0.69,
2/2/20 12:00,compostable,1.888,1.128,0.76,
2/4/20 18:38,recyclable,3.965,1.658,2.307,
2/6/20 18:58,compostable,2.326,1.128,1.198,
2/11/20 15:37,compostable,3.556,1.128,2.428,
2/11/20 15:39,recyclable,3.29,1.658,1.632,
2/14/20 10:20,landfill,0.806,0,0.806,
2/14/20 10:21,compostable,2.086,1.128,0.958,
2/14/20 10:22,recyclable,2.57,1.658,0.912,
2/14/20 22:25,compostable,4.488,1.128,3.36,
2/15/20 8:30,compostable,2.348,1.128,1.22,
2/21/20 14:37,compostable,4.394,1.128,3.266,
2/21/20 14:37,recyclable,6.186,1.658,4.528,
3/1/20 8:46,compostable,4.092,1.128,2.964,
3/1/20 8:47,recyclable,3.798,1.658,2.14,
3/3/20 7:40,compostable,2.328,1.128,1.2,
3/4/20 9:53,recyclable,4.2,1.658,2.542,
3/6/20 3:07,compostable,4.326,1.128,3.198,
3/8/20 9:10,compostable,2.152,1.128,1.024,
3/10/20 15:50,landfill,6.134,1.62,4.514,
3/10/20 8:18,compostable,1.796,1.128,0.668,
3/13/20 10:59,compostable,3.806,1.128,2.678,
3/15/20 12:58,recyclable,2.99,1.658,1.332,
3/15/20 14:36,compostable,3.08,1.128,1.952,
3/17/20 11:23,compostable,2.972,1.128,1.844,
3/18/20 13:01,compostable,2.594,1.128,1.466,
3/20/20 15:07,compostable,2.798,1.128,1.67,
3/22/20 12:48,landfill,0.954,0,0.954,
3/22/20 12:49,compostable,3.35,1.128,2.222,
3/24/20 15:17,recyclable,3.854,1.658,2.196,
3/25/20 13:30,compostable,3.122,1.128,1.994,
3/26/20 16:42,compostable,2.016,1.128,0.888,
3/28/20 10:46,compostable,3.706,1.128,2.578,
3/29/20 16:01,compostable,2.552,1.128,1.424,
3/29/20 17:12,recyclable,3.856,1.658,2.198,
3/31/20 17:09,compostable,2.634,1.128,1.506,
4/3/20 9:34,compostable,3.066,1.128,1.938,
4/4/20 12:01,compostable,1.356,1.128,0.228,
4/4/20 12:01,recyclable,4.544,1.658,2.886,
4/7/20 12:03,compostable,3.228,1.128,2.1,
4/7/20 15:39,recyclable,2.206,1.658,0.548,
4/10/20 8:48,compostable,2.926,1.128,1.798,
4/11/20 17:16,recyclable,3.538,1.658,1.88,
4/12/20 11:07,compostable,2.99,1.128,1.862,
4/14/20 9:21,compostable,3.302,1.128,2.174,
4/15/20 10:12,compostable,2.39,1.128,1.262,
4/18/20 13:53,compostable,3.404,1.128,2.276,
4/20/20 13:52,recyclable,4.172,1.658,2.514,
